VONS CHICKEN,1082 E EL CAMINO REAL,SUNNYVALE,CA
SUPER BURRITO,1671 HOLLENBECK AVE,SUNNYVALE,CA
KOBE RESTAURANT,2086 EL CAMINO REAL,SANTA CLARA,CA
THIRSTY'S,1031 MONROE ST,SANTA CLARA,CA
ROUND TABLE PIZZA,1225 EL CAMINO REAL,MENLO PARK,CA
POKE HOUSE MOUNTAIN VIEW,1040 GRANT RD,MOUNTAIN VIEW,CA
HOUSE OF BAGELS SANTA CLARA,5231 STEVENS CREEK BLVD,SANTA CLARA,CA
UME CHINESE,2595 N 1ST ST,SAN JOSE,CA
LA FONTAINE,186 CASTRO ST,MOUNTAIN VIEW,CA
SAKOON,357 CASTRO ST,MOUNTAIN VIEW,CA
SAKOON,3701 EL CAMINO REAL,SANTA CLARA,CA
POMPEII RISTIORANTE,100 STATE ST,LOS ALTOS,CA
TACOLICIOUS,632 EMERSON ST,PALO ALTO,CA
MIO VICINO,1290 BENTON ST,SANTA CLARA,CA
BLAST & BREW SAN JOSE,55 RIVER OAKS PL,SAN JOSE,CA
WOKS ON EXPRESS TIEN FU 2,156 W EL CAMINO REAL,SUNNYVALE,CA
TAQUERIA VALLARTA,2525 SCOTT BLVD,SANTA CLARA,CA
LA SALSA,660 SAN ANTONIO RD Ste A,MOUNTAIN VIEW,CA
WETZEL'S PRETZELS,2855 STEVENS CREEK BLVD,SANTA CLARA,CA
DUTCH GOOSE,3567 ALAMEDA DE LAS PULGAS,MENLO PARK,CA
BAGEL STREET CAFE SUNNYVALE,346 W MAUDE AVE,SUNNYVALE,CA
THE DON'S DELI,2105 OLD MIDDLEFIELD WAY,MOUNTAIN VIEW,CA
AGAVE,194 CASTRO ST,MOUNTAIN VIEW,CA
SLICE OF HOMAGE PIZZA,1253 W EL CAMINO REAL,SUNNYVALE,CA
HOUSE OF FALAFEL,19590 STEVENS CREEK BLVD,CUPERTINO,CA
CAFE PRO BONO,2437 BIRCH ST,PALO ALTO,CA
BASKIN ROBBINS 361063,2070 EL CAMINO REAL,SANTA CLARA,CA
CAFE 220,220 UNIVERSITY AVE,PALO ALTO,CA
MACARTHUR PARK RESTAURANT,27 UNIVERSITY AVE,PALO ALTO,CA
TONY CATERS,5202 N 1ST ST,SAN JOSE,CA
BLAST & BREW SAN JOSE,55 RIVER OAKS PL,SAN JOSE,CA
DOPPIO ZERO - MOUNTAIN VIEW,160 CASTRO ST,MOUNTAIN VIEW,CA
BEEFYS CABIN SUNNYVALE,693 GRAPE AVE,SUNNYVALE,CA
CAMPER,898 SANTA CRUZ AVE,MENLO PARK,CA
LOS ALTOS GRILL BANDERA,233 3RD ST,LOS ALTOS,CA
BASKIN ROBBINS 360119,1137 S DE ANZA BLVD,SAN JOSE,CA
CURRY UP NOW SAN JOSE*PAST DUE*,3250 ZANKER RD UNT 30,SAN JOSE,CA
ARMADILLO WILLY'S,1031 N SAN ANTONIO RD,LOS ALTOS,CA
KABAS & CURRYS,20007 STEVENS CREEK BLVD,CUPERTINO,CA
KALS BAR B.Q.,425 N MATHILDA AVE,SUNNYVALE,CA
337004HOWIES ARTISAN PIZZA,855 EL CAMINO REAL,PALO ALTO,CA
CONSUELO MEXICAN BISTRO,377 SANTANA ROW STE 125,SAN JOSE,CA
